OrderID,Date,Product,Category,Price,CustomerID
1907,2024-04-28,Cosmic Horror Sticker Pack,Accessories,12.0,852a7266-4d5b-43d4-8302-80aeb8c44dfb
1908,2024-01-12,Enchanted Forest T-Shirt,Apparel,24.99,7151fb77-8507-41f5-b534-902b88d38349
1909,2024-02-17,Cthulhu Silhouette Mug,Home Goods,15.99,d7dd7eb2-40fa-42a3-b874-05ebef9fbf85
1910,2024-02-29,Sorcerer's Hat Embroidered Cap,Apparel,28.0,138f4f02-1a5a-43f1-a287-4c97dc518501
1911,2024-11-19,Developer Joke Sticker,Accessories,3.5,08995794-b858-43fd-85bf-e9fe3c64189e
1912,2024-01-29,Cosmic Horror Sticker Pack,Accessories,12.0,ac553518-c348-44f5-9eb9-8de76b1902bb
1913,2024-05-09,Enchanted Forest T-Shirt,Apparel,24.99,98647767-9147-46dd-9c9b-388a1166277d
1914,2024-03-08,Cthulhu Silhouette Mug,Home Goods,15.99,4c1a5d98-c1a4-4a1f-9aac-5114124d6e24
1915,2024-01-25,Sorcerer's Hat Embroidered Cap,Apparel,28.0,9a53a98d-1613-4bcd-a6dc-31f1a7c2cb55
1916,2024-06-26,'Code & Coffee' Tee,Apparel,22.99,47b0a9c2-d23e-4dd8-bc8a-174bb909f1d4
1917,2024-08-26,Elven Leaf Art Print,Home Goods,32.0,64fdb8e6-92cc-4a5b-bed6-2d5282057844
1918,2024-10-27,Cthulhu Silhouette Mug,Home Goods,15.99,9bcb4947-9c14-4305-a2ab-1f8dd75bf876
1919,2024-07-04,Enchanted Forest T-Shirt,Apparel,24.99,48d22c37-5ff1-409c-ba49-fb7a8af7aeeb
1920,2024-02-12,Cthulhu Silhouette Mug,Home Goods,15.99,a2d0bc47-174e-4311-9952-9222aac9c5c8
1921,2024-07-11,Mimic's Grin Throw Pillow,Home Goods,25.0,053de6ea-c3a4-46b7-b37d-50e95ffe2f9a
1922,2024-10-19,Minimalist Dragon Hoodie,Apparel,45.5,8e769251-e341-416a-b1ed-9e7c740acafa
1923,2024-11-01,Cthulhu Silhouette Mug,Home Goods,15.99,b7219691-f0c7-48af-a44f-7028b21731ea
1924,2024-08-12,Enchanted Forest T-Shirt,Apparel,24.99,0a6bc6f4-8864-4e86-b27b-fe3300e92aa3
1925,2024-05-26,Sorcerer's Hat Embroidered Cap,Apparel,28.0,d656de17-51fc-4e80-b337-98fdc1d664c9
1926,2024-10-20,Viking Rune Keychain,Accessories,9.5,58d10768-b616-48f3-ba85-7e953b8b1628
1927,2024-07-24,Enchanted Forest T-Shirt,Apparel,24.99,827dbc86-10a5-4b5f-af56-770f543a0130
1928,2024-11-19,'Code & Coffee' Tee,Apparel,22.99,d4005dc0-3d6e-450d-8a40-7b488db3277f
1929,2024-10-23,Enchanted Forest T-Shirt,Apparel,24.99,d1630c12-0261-4265-8f4b-2ebacd81aa13
1930,2024-11-20,Enchanted Forest T-Shirt,Apparel,24.99,8797d09b-7282-4f79-bdcc-aa73f03c072a
1931,2024-10-23,Enchanted Forest T-Shirt,Apparel,24.99,6c133e9a-2fa6-490e-80e0-16a2bf482d71
1932,2024-11-09,Cthulhu Silhouette Mug,Home Goods,15.99,09e0a645-652b-41dc-8a76-5748c42d4974
1933,2024-09-28,Cthulhu Silhouette Mug,Home Goods,15.99,11e92ba3-c81c-48fe-8ca6-0d533c8db2cb
1934,2024-09-13,Cosmic Horror Sticker Pack,Accessories,12.0,6c088e39-df79-47bc-a7cd-79316673df6a
1935,2024-06-29,Viking Rune Keychain,Accessories,9.5,5158eb7b-42b9-4e27-b379-284d86a040cd
1936,2024-11-17,Sorcerer's Hat Embroidered Cap,Apparel,28.0,bcffae9b-903c-45e3-8128-24d7c86d36d4
1937,2024-09-17,Enchanted Forest T-Shirt,Apparel,24.99,dc1c7d02-d501-4abf-ae1d-56feeea827e8
1938,2024-05-20,Developer Joke Sticker,Accessories,3.5,6aefefcd-76ea-4708-ab8c-2504f0d1b68a
1939,2024-06-02,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,8ef5ad83-2901-4f68-b6a3-906fb1c094ae
1940,2024-06-24,Cthulhu Silhouette Mug,Home Goods,15.99,45f478d4-a811-4398-b137-d3901202c409
1941,2024-07-27,Enchanted Forest T-Shirt,Apparel,24.99,1c8ef958-b4c0-448f-b75b-b5b5ed1f48f7
1942,2024-01-25,Cthulhu Silhouette Mug,Home Goods,15.99,f47a4a5b-f6f9-4d5a-b138-f6126ee9dff4
1943,2024-04-09,Elven Leaf Art Print,Home Goods,32.0,c34f0548-8f8f-4699-a3f3-e8ca150e7fbc
1944,2024-04-30,Enchanted Forest T-Shirt,Apparel,24.99,7bde5779-39b4-4821-b248-c7306083598e
1945,2024-01-12,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,8c3664dc-9d31-49a1-865a-c4bcaab04d2b
1946,2024-06-15,Mimic's Grin Throw Pillow,Home Goods,25.0,96338ea0-fe8f-424f-a4b4-3e83339ee76c
1947,2024-11-18,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,8b3cc2a8-92d7-433d-8c8e-644bed88ab2e
1948,2024-09-25,Cthulhu Silhouette Mug,Home Goods,15.99,30501d5c-94d3-42c1-a8cb-e07f14450455
1949,2024-07-18,Cthulhu Silhouette Mug,Home Goods,15.99,e5c2979d-2f5b-4f46-913d-5ae016a44941
1950,2024-04-29,Viking Rune Keychain,Accessories,9.5,f063ad2c-dbbc-474a-9bfb-3092f9f8b79a
1951,2024-10-30,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,ad7e6f5f-81dc-4dd0-9cae-19c5e49df1ad
1952,2024-10-25,Viking Rune Keychain,Accessories,9.5,1d190e6a-2a3a-450f-961c-5d876f6fbc54
1953,2024-11-01,Cthulhu Silhouette Mug,Home Goods,15.99,073350ae-9498-4aa7-ad31-b4135586d94e
1954,2024-05-17,Viking Rune Keychain,Accessories,9.5,6b6d6800-e027-4eec-9175-793be3e4a218
1955,2024-07-22,Enchanted Forest T-Shirt,Apparel,24.99,e16b9562-143d-4e72-9cd0-01c7367d9cea
1956,2024-09-28,Enchanted Forest T-Shirt,Apparel,24.99,1c9394eb-c51b-4044-aaad-bd8b869faa7b
1957,2024-05-26,Sorcerer's Hat Embroidered Cap,Apparel,28.0,275815ca-fe62-4f0a-a20e-076b94ec196d
1958,2024-11-08,Cthulhu Silhouette Mug,Home Goods,15.99,656a8945-f3c5-4a38-840d-b156fee370a7
1959,2024-12-17,Cosmic Horror Sticker Pack,Accessories,12.0,b847860f-5f10-4105-a793-889511a4dfee
1960,2024-03-15,Enchanted Forest T-Shirt,Apparel,24.99,18a7c27e-e51d-45e0-9c4d-d0f15edd291b
1961,2024-10-20,Cosmic Horror Sticker Pack,Accessories,12.0,26cddb01-3bc6-47fa-be03-39386b595675
1962,2024-03-04,Cthulhu Silhouette Mug,Home Goods,15.99,18db5782-05ef-45f7-9655-e95a30d61795
1963,2024-11-15,Cthulhu Silhouette Mug,Home Goods,15.99,9154f95b-1274-4bfe-877c-aae94acc66fe
1964,2024-08-21,Sorcerer's Hat Embroidered Cap,Apparel,28.0,eef26b9a-f254-43db-bb89-277609c2758b
1965,2024-05-03,Cthulhu Silhouette Mug,Home Goods,15.99,09ff5657-d587-4583-bc8e-573f96a20878
1966,2024-07-27,Cthulhu Silhouette Mug,Home Goods,15.99,8d9db9a5-e9e1-4958-8a02-3c974cc70617
1967,2024-10-06,Viking Rune Keychain,Accessories,9.5,f19ab882-15a8-4dc2-ac21-6df05836d599
1968,2024-12-14,Cthulhu Silhouette Mug,Home Goods,15.99,0456be1c-8fd2-4bb5-92ea-0ee352e16ba3
1969,2024-11-06,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,3bd79013-739a-42ff-be61-9a1a8bbb7dc3
1970,2024-05-01,'Code & Coffee' Tee,Apparel,22.99,616ec51b-f798-49da-b566-5b67d7bbf6e5
1971,2024-02-24,Sorcerer's Hat Embroidered Cap,Apparel,28.0,9047695a-a04f-4d69-9eef-78772d94b0c8
1972,2024-06-19,Cthulhu Silhouette Mug,Home Goods,15.99,c63af902-97e4-457b-ad76-300f0a7bfdd5
1973,2024-02-18,Sorcerer's Hat Embroidered Cap,Apparel,28.0,8a87292a-93d6-4b56-9059-ff2babb1b2aa
1974,2024-06-20,Cosmic Horror Sticker Pack,Accessories,12.0,b8ecf622-05aa-4bcc-a753-72f892b91e34
1975,2024-10-22,Minimalist Dragon Hoodie,Apparel,45.5,f90c23a6-96a6-4bda-b1bf-fbcf33e64233
1976,2024-09-17,Sorcerer's Hat Embroidered Cap,Apparel,28.0,e8299b65-6cc4-4b51-829b-204c9b448505
1977,2024-08-11,Enchanted Forest T-Shirt,Apparel,24.99,86f965fa-b972-4ac9-a927-d9556c036076
1978,2024-11-23,'Code & Coffee' Tee,Apparel,22.99,d7f157f7-6ee3-4495-85f1-0e291c2f8935
1979,2024-12-12,Enchanted Forest T-Shirt,Apparel,24.99,0e7e7453-6f95-40c1-b5d9-807928abee78
1980,2024-04-03,Sorcerer's Hat Embroidered Cap,Apparel,28.0,b29b8538-da55-4763-93a7-af393fe7c410
1981,2024-05-19,RPG Class Symbol Enamel Pin,Accessories,10.0,bd957dcb-63ab-4970-9a94-a2b068abfdbc
1982,2024-08-22,Mimic's Grin Throw Pillow,Home Goods,25.0,bb0b9909-fca4-47bd-bf89-62dc9b5787f1
1983,2024-09-01,Sorcerer's Hat Embroidered Cap,Apparel,28.0,ffe28446-56e0-4e75-933a-4289aa645eb2
1984,2024-01-22,Enchanted Forest T-Shirt,Apparel,24.99,72f229ef-3ab0-4825-88d1-3086d09ef258
1985,2024-11-13,Sorcerer's Hat Embroidered Cap,Apparel,28.0,642f2db1-cd8e-4234-bc05-fc640774bd3f
1986,2024-05-23,Enchanted Forest T-Shirt,Apparel,24.99,b03e3b34-4e9e-4a66-9ca7-5deb2b9653fb
1987,2024-08-12,Cthulhu Silhouette Mug,Home Goods,15.99,754a372f-3809-4f8a-ba23-743fd7f8f40b
1988,2024-08-26,Cthulhu Silhouette Mug,Home Goods,15.99,cbf206f4-1d3a-4119-be6d-e4fc1c4d687a
1989,2024-12-24,Minimalist Dragon Hoodie,Apparel,45.5,ff09ce2c-cf96-4565-8dfc-d677a8624150
1990,2024-10-25,Cthulhu Silhouette Mug,Home Goods,15.99,1b259c37-4540-4eb2-814a-2c661ebb058d
1991,2024-12-30,Cthulhu Silhouette Mug,Home Goods,15.99,56401689-11f8-4d51-a2b2-8a33f6f37de5
1992,2024-07-10,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,a118195a-ce4f-4d0d-8d42-0dc6b0a7b009
1993,2024-08-16,Cosmic Horror Sticker Pack,Accessories,12.0,653e0601-2db9-4e4a-9e89-29a2f833650b
1994,2024-04-07,Enchanted Forest T-Shirt,Apparel,24.99,6213efc0-c920-4ea5-94d7-20c4a3879816
1995,2024-01-28,Dwarven Axe Coasters (Set of 4),Home Goods,19.99,834a96f1-d95a-4211-8ce3-898d8dfbb91c
1996,2024-01-12,RPG Class Symbol Enamel Pin,Accessories,10.0,05c71316-2a78-4a7e-9d14-1e7028c6c420
1997,2024-09-29,Cthulhu Silhouette Mug,Home Goods,15.99,07e9be95-26d8-4403-a8ca-45354e5dcf2b
1998,2024-04-22,Minimalist Dragon Hoodie,Apparel,45.5,f80b1270-0f6a-4b39-ab59-98d1f55929f7
1999,2024-10-17,Viking Rune Keychain,Accessories,9.5,2848cb43-11ff-4eb1-ae3b-3f6e5f6aa3bf
2000,2024-01-08,Cthulhu Silhouette Mug,Home Goods,15.99,e746f63c-09b0-48da-911d-416149626714
